1:00:23	11.05.2017	t	1																		
1:03:50	15.05.2017	t	2																		
0:59:58	20.05.2017	t	3																		
0:57:18	24.05.2017	t	4																		
1:07:23	09.06.2017		5																		
1:02:28	12.06.2017		6																		
0:55:47	16.06.2017	t	7																		
0:55:08	28.06.2017	t	8																		
0:53:24	05.07.2017	t	9																		
0:55:32	28.07.2017	t	10																		
0:54:26	02.08.2017	t	11																		
0:53:26	24.09.2017	t	12																		
0:51:08	28.09.2017	t	13																		
0:49:39	07.10.2017	t	14																		
0:47:41	05.11.2017	t	15																		
0:47:52	09.11.2017	t	16																		
0:47:28	19.11.2017	t	17																		
0:44:56	13.01.2018	t	18																		
0:47:50	29.01.2018	t	19																		
0:47:04	01.02.2018	t	20																		
0:46:11	06.02.2018	t	21																		
0:54:58	06.05.2018		22																		
0:53:51	28.05.2018		23																		
0:54:21	05.06.2018		24																		
0:56:06	17.06.2018		25																		
0:51:53	18.06.2018		26																		
0:59:51	24.06.2018		27																		
0:51:24	25.06.2018		28																		
0:57:10	05.07.2018		29																		
0:50:43	09.07.2018		30																		
0:57:22	15.07.2018		31																		
0:50:51	30.07.2018		32																		
0:49:46	02.08.2018		33																		
1:00:40	11.08.2018		34																		
0:45:28	09.10.2018	t	35																		
0:56:10	13.10.2018		36																		
0:45:59	30.10.2018	t	37																		
0:48:38	24.12.2018		38																		
0:44:29	03.02.2019	t	39																		
0:46:01	19.03.2019	t	40																		
0:44:27	31.03.2019	t	41																		
0:49:40	14.04.2019		42																		
0:49:09	17.04.2019		43																		
0:50:54	07.05.2019		44																		
0:48:09	13.05.2019		45																		
0:47:40	25.05.2019		46																		
0:50:49	29.05.2019		47																		
0:48:31	05.07.2019		48																		
0:42:47	08.07.2019	t	49																		
0:54:19	01.08.2019		50																		
0:54:20	22.08.2019		51																		
0:55:10	25.08.2019		52																		
0:51:33	31.08.2019		53																		
0:56:12	08.09.2019		54																		
0:46:55	12.10.2019		55																		
0:42:34	11.12.2019	t	56																		
0:47:37	31.12.2019		57																		
0:56:40	07.01.2020		58																		
0:53:46	08.01.2020		59																		
0:50:14	02.02.2020		60																		
0:51:24	16.02.2020		61																		
0:46:40	27.02.2020		62																		
0:51:58	01.03.2020		63																		
0:48:52	17.03.2020		64																		
0:47:19	16.04.2020		65																		
0:49:39	28.04.2020		66																		
0:53:44	01.05.2020		67																		
0:52:09	02.05.2020		68																		
0:48:37	05.05.2020		69																		
0:53:38	07.05.2020		70																		
0:54:34	09.05.2020		71																		
0:52:59	11.05.2020		72																		
0:49:35	14.05.2020		73																		
0:48:47	20.05.2020		74																		
0:49:08	25.05.2020		75																		
0:55:12	28.05.2020		76																		
0:49:34	11.06.2020		77																		
0:53:20	18.06.2020		78																		
0:55:00	30.06.2020		79																		
0:48:40	03.07.2020		80																		
0:47:31	05.07.2020		81																		
0:49:14	09.07.2020		82																		
0:45:50	14.07.2020		83																		
0:49:26	02.08.2020		84																		
0:52:15	07.08.2020		85																		
0:49:26	12.08.2020		86																		
0:48:25	14.08.2020		87																		
0:48:32	01.09.2020		88																		
0:48:59	08.09.2020		89																		
0:49:53	11.09.2020		90																		
0:49:13	17.09.2020		91																		
0:49:07	23.09.2020		92																		
0:49:12	24.09.2020		93																		
0:49:49	12.10.2020		99																		
0:48:16	13.10.2020		94																		
0:48:56	15.10.2020		95																		
0:51:38	18.10.2020		96																		
0:48:06	28.10.2020		97																		
0:49:08	29.10.2020		98																		
0:49:03	29.12.2020		100																		
0:49:49	02.01.2021		101																		
0:44:55	11.01.2021		102																		
0:46:14	16.01.2021		103																		
0:49:20	18.01.2021		104																		
0:49:40	20.01.2021		105																		
0:44:39	27.01.2021		106																		
0:47:49	02.02.2021		107																		
0:49:30	04.02.2021		108																		
0:49:55	17.02.2021		109																		
0:46:40	08.03.2021		110																		
0:46:55	12.03.2021		111																		
0:48:30	04.04.2021		112																		
0:47:00	13.04.2021		113																		
0:49:59	24.04.2021		114																		
0:54:00	13.05.2021		115																		
0:45:11	05.06.2021	s	116																		
0:44:40	12.06.2021	s	117																		
0:49:20	18.07.2021		118																		
0:53:40	08.08.2021		119																		
0:48:38	10.08.2021		120																		
0:53:20	24.08.2021		121																		
0:49:59	26.10.2021		122																		
0:49:30	14.12.2021		123																		
0:43:53	23.12.2021	s	124																		
0:49:50	04.01.2022		125																		
0:50:52	26.01.2022		126																		
0:44:53	04.02.2022	s	127																		
0:54:02	04.03.2022		128																		
0:59:30	13.03.2022		129																		
0:52:20	23.03.2022		130																		
0:47:27	05.04.2022		131																		
0:49:47	22.04.2022		132																		
0:51:20	25.04.2022		133																		
0:55:41	14.06.2022		134																		
0:53:00	22.06.2022		135																		
0:53:01	28.06.2022		136																		
0:57:30	31.07.2022		137																		
0:49:38	02.08.2022		138																		
0:49:44	09.08.2022		139																		
0:49:57	16.08.2022		140																		
